old_path	new_path
CI2ZF/ActivationAverage.lean	ZeroFreeness/Coupling/Vigoda/ActivationAverage.lean
CI2ZF/ActivationCharge.lean	ZeroFreeness/Coupling/Vigoda/ActivationCharge.lean
CI2ZF/ActivationLaw.lean	ZeroFreeness/Coupling/Vigoda/ActivationLaw.lean
CI2ZF/ActiveDegree.lean	ZeroFreeness/Coupling/Vigoda/ActiveDegree.lean
CI2ZF/AmbientRealization.lean	ZeroFreeness/Potts/Geometry/AmbientRealization.lean
CI2ZF/AnalyticComplexAverage.lean	ZeroFreeness/Analysis/AnalyticComplexAverage.lean
CI2ZF/AnalyticLog.lean	ZeroFreeness/Analysis/AnalyticLog.lean
CI2ZF/Appendix/BBR/Certificate.lean	ZeroFreeness/Coupling/BBR/Certificate.lean
CI2ZF/Appendix/BBR/CertificateArithmetic.lean	ZeroFreeness/Coupling/BBR/CertificateArithmetic.lean
CI2ZF/Appendix/BBR/Differential.lean	ZeroFreeness/Coupling/BBR/Differential.lean
CI2ZF/Appendix/BBR/High.lean	ZeroFreeness/Potts/Regions/BBR/High.lean
CI2ZF/Appendix/BBR/Jacobian.lean	ZeroFreeness/Coupling/BBR/Jacobian.lean
CI2ZF/Appendix/BBR/Messages.lean	ZeroFreeness/Coupling/BBR/Messages.lean
CI2ZF/Appendix/BBR/Parameters.lean	ZeroFreeness/Coupling/BBR/Parameters.lean
CI2ZF/Appendix/BBR/Relative.lean	ZeroFreeness/Coupling/BBR/Relative.lean
CI2ZF/Appendix/BBR/Response.lean	ZeroFreeness/Coupling/BBR/Response.lean
CI2ZF/Appendix/BBR/Spatial.lean	ZeroFreeness/Coupling/BBR/Spatial.lean
CI2ZF/Appendix/BBR/TotalInfluence.lean	ZeroFreeness/Coupling/BBR/TotalInfluence.lean
CI2ZF/Appendix/BBR/Weights.lean	ZeroFreeness/Coupling/BBR/Weights.lean
CI2ZF/Appendix/CV.lean	ZeroFreeness/Potts/Regions/CV.lean
CI2ZF/Appendix/CV/ActivationEnvelope.lean	ZeroFreeness/Coupling/CV/ActivationEnvelope.lean
CI2ZF/Appendix/CV/ActualOne.lean	ZeroFreeness/Coupling/CV/ActualOne.lean
CI2ZF/Appendix/CV/ActualTwo.lean	ZeroFreeness/Coupling/CV/ActualTwo.lean
CI2ZF/Appendix/CV/Arithmetic.lean	ZeroFreeness/Coupling/CV/Arithmetic.lean
CI2ZF/Appendix/CV/Audit.lean	audit/CV.lean
CI2ZF/Appendix/CV/Averaging.lean	ZeroFreeness/Coupling/CV/Averaging.lean
CI2ZF/Appendix/CV/BaselinePartition.lean	ZeroFreeness/Coupling/CV/BaselinePartition.lean
CI2ZF/Appendix/CV/Binomial.lean	ZeroFreeness/Coupling/CV/Binomial.lean
CI2ZF/Appendix/CV/Boundary.lean	ZeroFreeness/Coupling/CV/Boundary.lean
CI2ZF/Appendix/CV/BranchEncoding.lean	ZeroFreeness/Coupling/CV/BranchEncoding.lean
CI2ZF/Appendix/CV/Canonical.lean	ZeroFreeness/Coupling/CV/Canonical.lean
CI2ZF/Appendix/CV/CanonicalCoupling.lean	ZeroFreeness/Coupling/CV/CanonicalCoupling.lean
CI2ZF/Appendix/CV/Certificate.lean	ZeroFreeness/Coupling/CV/Certificate.lean
CI2ZF/Appendix/CV/Coins.lean	ZeroFreeness/Coupling/CV/Coins.lean
CI2ZF/Appendix/CV/ColourActivation.lean	ZeroFreeness/Coupling/CV/ColourActivation.lean
CI2ZF/Appendix/CV/ComponentCharge.lean	ZeroFreeness/Coupling/CV/ComponentCharge.lean
CI2ZF/Appendix/CV/CorrectedCharge.lean	ZeroFreeness/Coupling/CV/CorrectedCharge.lean
CI2ZF/Appendix/CV/Coupling.lean	ZeroFreeness/Coupling/CV/Coupling.lean
CI2ZF/Appendix/CV/CouplingCharge.lean	ZeroFreeness/Coupling/CV/CouplingCharge.lean
CI2ZF/Appendix/CV/DiscountActivation.lean	ZeroFreeness/Coupling/CV/DiscountActivation.lean
CI2ZF/Appendix/CV/DiscountAverage.lean	ZeroFreeness/Coupling/CV/DiscountAverage.lean
CI2ZF/Appendix/CV/DiscountBlocked.lean	ZeroFreeness/Coupling/CV/DiscountBlocked.lean
CI2ZF/Appendix/CV/DiscountConstraints.lean	ZeroFreeness/Coupling/CV/DiscountConstraints.lean
CI2ZF/Appendix/CV/DiscountCredit.lean	ZeroFreeness/Coupling/CV/DiscountCredit.lean
CI2ZF/Appendix/CV/DiscountFresh.lean	ZeroFreeness/Coupling/CV/DiscountFresh.lean
CI2ZF/Appendix/CV/DiscountFreshAccount.lean	ZeroFreeness/Coupling/CV/DiscountFreshAccount.lean
CI2ZF/Appendix/CV/DiscountKernel.lean	ZeroFreeness/Coupling/CV/DiscountKernel.lean
CI2ZF/Appendix/CV/DiscountLoss.lean	ZeroFreeness/Coupling/CV/DiscountLoss.lean
CI2ZF/Appendix/CV/DiscountPointwise.lean	ZeroFreeness/Coupling/CV/DiscountPointwise.lean
CI2ZF/Appendix/CV/DiscountSingleton.lean	ZeroFreeness/Coupling/CV/DiscountSingleton.lean
CI2ZF/Appendix/CV/DiscountSupport.lean	ZeroFreeness/Coupling/CV/DiscountSupport.lean
CI2ZF/Appendix/CV/DiscountTotal.lean	ZeroFreeness/Coupling/CV/DiscountTotal.lean
CI2ZF/Appendix/CV/GeometricDrift.lean	ZeroFreeness/Coupling/CV/GeometricDrift.lean
CI2ZF/Appendix/CV/Geometry.lean	ZeroFreeness/Coupling/CV/Geometry.lean
CI2ZF/Appendix/CV/GlobalChoice.lean	ZeroFreeness/Coupling/CV/GlobalChoice.lean
CI2ZF/Appendix/CV/GlobalCoupling.lean	ZeroFreeness/Coupling/CV/GlobalCoupling.lean
CI2ZF/Appendix/CV/GlobalEnvelope.lean	ZeroFreeness/Coupling/CV/GlobalEnvelope.lean
CI2ZF/Appendix/CV/GlobalRegular.lean	ZeroFreeness/Coupling/CV/GlobalRegular.lean
CI2ZF/Appendix/CV/IncidenceRates.lean	ZeroFreeness/Coupling/CV/IncidenceRates.lean
CI2ZF/Appendix/CV/Kernel.lean	ZeroFreeness/Coupling/CV/Kernel.lean
CI2ZF/Appendix/CV/MaxChoice.lean	ZeroFreeness/Coupling/CV/MaxChoice.lean
